GRID_ID,Scat_No,GS_Percent,GS_Ratio
AB-23,0,7,0.066749999
AB-22,0,52,0.518999995
AC-22,0,32,0.315499973
AD-22,0,8,0.075049999
T-21,0,5,0.050550006
U-21,4,17,0.166499998
V-21,0,49,0.485200059
AB-21,0,67,0.670050082
AC-21,0,48,0.478449959
AD-21,0,60,0.595400073
T-20,1,51,0.512599995
U-20,1,71,0.710599994
V-20,0,67,0.665399994
X-20,0,72,0.722599993
Y-20,0,44,0.443399996
Z-20,0,47,0.473299996
AB-20,0,48,0.476549996
AC-20,0,49,0.485399959
AD-20,0,85,0.853149992
AE-20,0,69,0.689449994
R-19,0,16,0.159649999
S-19,1,40,0.399049966
T-19,3,65,0.645799994
U-19,2,52,0.523649995
V-19,0,15,0.149099999
W-19,0,58,0.582449995
X-19,0,69,0.688849994
Y-19,0,61,0.610949994
Z-19,0,69,0.694649994
AA-19,1,34,0.341149997
AB-19,0,71,0.709449994
AC-19,1,95,0.94544992
AD-19,0,83,0.827749993
AE-19,0,47,0.466749996
N-18,0,5,0.052649996
O-18,0,48,0.483949996
P-18,0,25,0.246749998
R-18,0,12,0.119699999
S-18,0,34,0.340949971
T-18,0,21,0.213199998
U-18,11,21,0.213599998
V-18,0,5,0.0464
W-18,0,26,0.261899998
X-18,1,65,0.646499994
Y-18,7,79,0.785649993
Z-18,5,57,0.574649995
AA-18,0,55,0.552249995
AB-18,0,67,0.674749994
AC-18,1,89,0.891149924
AD-18,0,68,0.684099994
AE-18,0,19,0.191449998
F-17,0,9,0.093899999
H-17,1,8,0.084949999
I-17,5,79,0.786200096
J-17,0,94,0.940449991
N-17,0,36,0.35604997
O-17,0,93,0.933600114
P-17,0,27,0.266699998
S-17,0,2,0.015550001
T-17,0,30,0.302049997
U-17,0,15,0.147350018
V-17,0,3,0.0324
W-17,0,13,0.127400016
X-17,0,25,0.248149998
Y-17,4,31,0.312550038
Z-17,0,21,0.213549998
AA-17,0,65,0.646050079
AB-17,0,55,0.553199995
AC-17,0,67,0.666000031
AD-17,0,59,0.592399995
AE-17,0,34,0.335400041
AF-17,0,7,0.066449999
E-16,0,61,0.611949994
F-16,0,51,0.510499995
G-16,0,26,0.261299998
H-16,0,18,0.179199998
I-16,0,44,0.442399996
J-16,0,48,0.475999996
L-16,0,57,0.568649995
M-16,0,8,0.082999999
N-16,0,43,0.427949964
O-16,0,56,0.555599995
P-16,0,60,0.604599995
Q-16,0,12,0.119099999
R-16,0,39,0.388499996
S-16,0,12,0.12164999
T-16,0,49,0.493299996
U-16,0,56,0.560899995
V-16,0,27,0.273949998
W-16,0,2,0.0209
AA-16,0,35,0.349049997
AB-16,0,59,0.594699995
AC-16,0,68,0.682249942
AD-16,0,12,0.119599999
AE-16,0,29,0.289299997
AF-16,0,7,0.067599999
F-15,0,17,0.168399998
G-15,2,62,0.615549994
H-15,0,69,0.694349994
I-15,0,33,0.331949997
J-15,0,70,0.701099994
K-15,0,70,0.698199994
L-15,0,64,0.635749994
M-15,0,57,0.568949995
N-15,0,53,0.533499955
O-15,0,65,0.653949994
P-15,0,68,0.679849994
Q-15,0,57,0.570799995
